,week,tm_name,opp_name,tm_location,tm_score,opp_score
0,1,Bills,Rams,A,31,10
1,1,Saints,Falcons,A,27,26
2,1,Browns,Panthers,A,26,24
3,1,Bears,49ers,H,19,10
4,1,Steelers,Bengals,A,23,20
5,1,Texans,Colts,H,20,20
6,1,Eagles,Lions,A,38,35
7,1,Football Team,Jaguars,H,28,22
8,1,Dolphins,Patriots,H,20,7
9,1,Ravens,Jets,A,24,9
10,1,Chiefs,Cardinals,A,44,21
11,1,Vikings,Packers,H,23,7
12,1,Giants,Titans,A,21,20
13,1,Chargers,Raiders,H,24,19
14,1,Buccaneers,Cowboys,A,19,3
15,1,Seahawks,Broncos,H,17,16
16,2,Chiefs,Chargers,H,27,24
17,2,Giants,Panthers,H,19,16
18,2,Jets,Browns,A,31,30
19,2,Jaguars,Colts,H,24,0
20,2,Lions,Football Team,H,36,27
21,2,Dolphins,Ravens,A,42,38
22,2,Buccaneers,Saints,A,20,10
23,2,Patriots,Steelers,A,17,14
24,2,Rams,Falcons,H,31,27
25,2,49ers,Seahawks,H,27,7
26,2,Cowboys,Bengals,H,20,17
27,2,Cardinals,Raiders,A,29,23
28,2,Broncos,Texans,H,16,9
29,2,Packers,Bears,H,27,10
30,2,Bills,Titans,H,41,7
31,2,Eagles,Vikings,H,24,7
32,3,Browns,Steelers,H,29,17
33,3,Dolphins,Bills,H,21,19
34,3,Panthers,Saints,H,22,14
35,3,Bears,Texans,H,23,20
36,3,Bengals,Jets,A,27,12
37,3,Colts,Chiefs,H,20,17
38,3,Vikings,Lions,H,28,24
39,3,Ravens,Patriots,A,37,26
40,3,Titans,Raiders,H,24,22
41,3,Eagles,Football Team,A,24,8
42,3,Jaguars,Chargers,A,38,10
43,3,Falcons,Seahawks,A,27,23
44,3,Rams,Cardinals,A,20,12
45,3,Packers,Buccaneers,A,14,12
46,3,Broncos,49ers,H,11,10
47,3,Cowboys,Giants,A,23,16
48,4,Bengals,Dolphins,H,27,15
49,4,Vikings,Saints,A,28,25
50,4,Falcons,Browns,H,23,20
51,4,Bills,Ravens,A,23,20
52,4,Giants,Bears,H,20,12
53,4,Titans,Colts,A,24,17
54,4,Cowboys,Football Team,H,25,10
55,4,Seahawks,Lions,A,48,45
56,4,Chargers,Texans,A,34,24
57,4,Eagles,Jaguars,H,29,21
58,4,Jets,Steelers,A,24,20
59,4,Cardinals,Panthers,A,26,16
60,4,Raiders,Broncos,H,32,23
61,4,Packers,Patriots,H,27,24
62,4,Chiefs,Buccaneers,A,41,31
63,4,49ers,Rams,H,24,9
64,5,Colts,Broncos,A,12,9
65,5,Giants,Packers,A,27,22
66,5,Buccaneers,Falcons,H,21,15
67,5,Bills,Steelers,H,38,3
68,5,Vikings,Bears,H,29,22
69,5,Chargers,Browns,A,30,28
70,5,Patriots,Lions,H,29,0
71,5,Texans,Jaguars,A,13,6
72,5,Jets,Dolphins,H,40,17
73,5,Saints,Seahawks,H,39,32
74,5,Titans,Football Team,A,21,17
75,5,49ers,Panthers,A,37,15
76,5,Eagles,Cardinals,A,20,17
77,5,Cowboys,Rams,A,22,10
78,5,Ravens,Bengals,H,19,17
79,5,Chiefs,Raiders,H,30,29
80,6,Football Team,Bears,A,12,7
81,6,Falcons,49ers,H,28,14
82,6,Bengals,Saints,A,30,26
83,6,Patriots,Browns,A,38,15
84,6,Colts,Jaguars,H,34,27
85,6,Jets,Packers,A,27,10
86,6,Vikings,Dolphins,A,24,16
87,6,Giants,Ravens,H,24,20
88,6,Steelers,Buccaneers,H,20,18
89,6,Rams,Panthers,H,24,10
90,6,Seahawks,Cardinals,H,19,9
91,6,Bills,Chiefs,A,24,20
92,6,Eagles,Cowboys,H,26,17
93,6,Chargers,Broncos,H,19,16
94,7,Cardinals,Saints,H,42,34
95,7,Bengals,Falcons,H,35,17
96,7,Panthers,Buccaneers,H,21,3
97,7,Ravens,Browns,H,23,20
98,7,Titans,Colts,H,19,10
99,7,Cowboys,Lions,H,24,6
100,7,Football Team,Packers,H,23,21
101,7,Giants,Jaguars,A,23,17
102,7,Raiders,Texans,H,38,20
103,7,Jets,Broncos,A,16,9
104,7,Chiefs,49ers,A,44,23
105,7,Seahawks,Chargers,A,37,23
106,7,Dolphins,Steelers,H,16,10
107,7,Bears,Patriots,A,33,14
108,8,Ravens,Buccaneers,A,27,22
109,8,Broncos,Jaguars,A,21,17
110,8,Dolphins,Lions,A,31,27
111,8,Eagles,Steelers,H,35,13
112,8,Falcons,Panthers,H,37,34
113,8,Cowboys,Bears,H,49,29
114,8,Vikings,Cardinals,H,34,26
115,8,Saints,Raiders,H,24,0
116,8,Patriots,Jets,A,22,17
117,8,Titans,Texans,A,17,10
118,8,49ers,Rams,A,31,14
119,8,Football Team,Colts,A,17,16
120,8,Seahawks,Giants,H,27,13
121,8,Bills,Packers,H,27,17
122,8,Browns,Bengals,H,32,13
123,9,Eagles,Texans,A,29,17
124,9,Jets,Bills,H,20,17
125,9,Lions,Packers,H,15,9
126,9,Vikings,Football Team,A,20,17
127,9,Chargers,Falcons,A,20,17
128,9,Bengals,Panthers,H,42,21
129,9,Dolphins,Bears,A,35,32
130,9,Patriots,Colts,H,26,3
131,9,Jaguars,Raiders,H,27,20
132,9,Seahawks,Cardinals,A,31,21
133,9,Buccaneers,Rams,H,16,13
134,9,Chiefs,Titans,H,20,17
135,9,Ravens,Saints,A,27,13
136,10,Panthers,Falcons,H,25,15
137,10,Buccaneers,Seahawks,H,21,16
138,10,Vikings,Bills,A,33,30
139,10,Dolphins,Browns,H,39,17
140,10,Titans,Broncos,H,17,10
141,10,Giants,Texans,H,24,16
142,10,Lions,Bears,A,31,30
143,10,Chiefs,Jaguars,H,27,17
144,10,Steelers,Saints,H,20,10
145,10,Colts,Raiders,A,25,20
146,10,Packers,Cowboys,H,31,28
147,10,Cardinals,Rams,A,27,17
148,10,49ers,Chargers,H,22,16
149,10,Football Team,Eagles,A,32,21
150,11,Titans,Packers,A,27,17
151,11,Bills,Browns,H,31,23
152,11,Lions,Giants,A,31,18
153,11,Football Team,Texans,A,23,10
154,11,Patriots,Jets,H,10,3
155,11,Falcons,Bears,H,27,24
156,11,Ravens,Panthers,H,13,3
157,11,Eagles,Colts,A,17,16
158,11,Saints,Rams,H,27,20
159,11,Raiders,Broncos,A,22,16
160,11,Bengals,Steelers,A,37,30
161,11,Cowboys,Vikings,A,40,3
162,11,Chiefs,Chargers,A,30,27
163,11,49ers,Cardinals,A,38,10
164,12,Bills,Lions,A,28,25
165,12,Cowboys,Giants,H,28,20
166,12,Vikings,Patriots,H,33,26
167,12,Bengals,Titans,A,20,16
168,12,Browns,Buccaneers,H,23,17
169,12,Dolphins,Texans,H,30,15
170,12,Jaguars,Ravens,H,28,27
171,12,Football Team,Falcons,H,19,13
172,12,Panthers,Broncos,H,23,10
173,12,Jets,Bears,H,31,10
174,12,Raiders,Seahawks,A,40,34
175,12,Chargers,Cardinals,A,25,24
176,12,Chiefs,Rams,H,26,10
177,12,49ers,Saints,H,13,0
178,12,Eagles,Packers,H,40,33
179,12,Steelers,Colts,A,24,17
180,13,Bills,Patriots,A,24,10
181,13,Browns,Texans,A,27,14
182,13,Ravens,Broncos,H,10,9
183,13,Lions,Jaguars,H,40,14
184,13,Vikings,Jets,H,27,22
185,13,Football Team,Giants,A,20,20
186,13,Eagles,Titans,H,35,10
187,13,Steelers,Falcons,A,19,16
188,13,Packers,Bears,A,28,19
189,13,49ers,Dolphins,H,33,17
190,13,Seahawks,Rams,A,27,23
191,13,Bengals,Chiefs,H,27,24
192,13,Raiders,Chargers,H,27,20
193,13,Cowboys,Colts,H,54,19
194,13,Buccaneers,Saints,H,17,16
195,14,Rams,Raiders,H,17,16
196,14,Bills,Jets,H,20,12
197,14,Bengals,Browns,H,23,10
198,14,Cowboys,Texans,H,27,23
199,14,Lions,Vikings,H,34,23
200,14,Jaguars,Titans,A,36,22
201,14,Eagles,Giants,A,48,22
202,14,Ravens,Steelers,A,16,14
203,14,Chiefs,Broncos,A,34,28
204,14,Panthers,Seahawks,A,30,24
205,14,49ers,Buccaneers,H,35,7
206,14,Chargers,Dolphins,H,23,17
207,14,Patriots,Cardinals,A,27,13
208,15,49ers,Seahawks,A,21,13
209,15,Vikings,Colts,H,39,36
210,15,Browns,Ravens,H,13,3
211,15,Bills,Dolphins,H,32,29
212,15,Saints,Falcons,H,21,18
213,15,Steelers,Panthers,A,24,16
214,15,Eagles,Bears,A,25,20
215,15,Jaguars,Cowboys,H,40,34
216,15,Lions,Jets,A,20,17
217,15,Chiefs,Texans,A,30,24
218,15,Broncos,Cardinals,H,24,15
219,15,Raiders,Patriots,H,30,24
220,15,Bengals,Buccaneers,A,34,23
221,15,Chargers,Titans,H,17,14
222,15,Giants,Football Team,A,20,12
223,15,Packers,Rams,H,24,12
224,16,Jaguars,Jets,A,19,3
225,16,Ravens,Falcons,H,17,9
226,16,Bills,Bears,A,35,13
227,16,Panthers,Lions,H,37,23
228,16,Bengals,Patriots,A,22,18
229,16,Saints,Browns,A,17,10
230,16,Texans,Titans,A,19,14
231,16,Chiefs,Seahawks,H,24,10
232,16,Vikings,Giants,H,27,24
233,16,49ers,Football Team,H,37,20
234,16,Cowboys,Eagles,H,40,34
235,16,Steelers,Raiders,H,13,10
236,16,Packers,Dolphins,A,26,20
237,16,Rams,Broncos,H,51,14
238,16,Buccaneers,Cardinals,A,19,16
239,16,Chargers,Colts,A,20,3
240,17,Cowboys,Titans,A,27,13
241,17,Falcons,Cardinals,H,20,19
242,17,Buccaneers,Panthers,H,30,24
243,17,Lions,Bears,H,41,10
244,17,Browns,Football Team,A,24,10
245,17,Giants,Colts,H,38,10
246,17,Chiefs,Broncos,H,27,24
247,17,Jaguars,Texans,A,31,3
248,17,Patriots,Dolphins,H,23,21
249,17,Saints,Eagles,A,20,10
250,17,Seahawks,Jets,H,23,6
251,17,49ers,Raiders,A,37,34
252,17,Packers,Vikings,H,41,17
253,17,Chargers,Rams,H,31,10
254,17,Steelers,Ravens,A,16,13
255,18,Chiefs,Raiders,A,31,13
256,18,Jaguars,Titans,H,20,16
257,18,Bills,Patriots,H,35,23
258,18,Bengals,Ravens,H,27,16
259,18,Falcons,Buccaneers,H,30,17
260,18,Panthers,Saints,A,10,7
261,18,Vikings,Bears,A,29,13
262,18,Steelers,Browns,H,28,14
263,18,Texans,Colts,A,32,31
264,18,Dolphins,Jets,H,11,6
265,18,49ers,Cardinals,H,38,13
266,18,Football Team,Cowboys,H,26,6
267,18,Broncos,Chargers,H,31,28
268,18,Eagles,Giants,H,22,16
269,18,Seahawks,Rams,H,19,16
270,18,Lions,Packers,A,20,16
271,19,49ers,Seahawks,H,41,23
272,19,Jaguars,Chargers,H,31,30
273,19,Bills,Dolphins,H,34,31
274,19,Giants,Vikings,A,31,24
275,19,Bengals,Ravens,H,24,17
276,19,Cowboys,Buccaneers,A,31,14
277,20,Chiefs,Jaguars,H,27,20
278,20,Eagles,Giants,H,38,7
279,20,Bengals,Bills,A,27,10
280,20,49ers,Cowboys,H,19,12
281,21,Eagles,49ers,H,31,7
282,21,Chiefs,Bengals,H,23,20
283,22,Chiefs,Eagles,N,38,35
